timestamp,hr_mean,hr_std,rmssd,stress_level,fatigue_level
2024-01-15 10:00:00,74.68824079726852,5.184311287512917,44.802711491866084,0.30713800298502675,0.42577154889446733
2024-01-15 10:00:01,72.47461825944251,4.963425937008824,47.07789264535639,0.33983848443300974,0.48270586250797015
2024-01-15 10:00:02,71.42442996263533,5.10806910206397,47.219506285318694,0.3306379798161893,0.4423198107717082
2024-01-15 10:00:03,71.79684041403846,4.833573422638917,44.350830820918524,0.3365924949406101,0.48615973611707114
2024-01-15 10:00:04,75.44782498023666,5.019165506647598,45.31016281484251,0.36476152667078127,0.4472969274708496
2024-01-15 10:00:05,73.8867019914241,4.941282112153877,46.81218649511433,0.3309394308671451,0.41101572681693854
2024-01-15 10:00:06,74.98601504238326,4.751595663605324,48.769006035484615,0.3943563570877443,0.48199784655874567
2024-01-15 10:00:07,74.55117905040093,4.73081885176065,49.14841958678686,0.4798688015253588,0.4974696037229258
2024-01-15 10:00:08,76.14651058614872,4.769318080245237,47.43572548066508,0.37855619039366406,0.4597127494826678
2024-01-15 10:00:09,76.6329426129154,4.702966681062003,48.80366292037612,0.40015624548466855,0.4405791726675685
2024-01-15 10:00:10,74.01323637219097,4.829587370687958,49.90514790678767,0.3761473268540233,0.4425295446572026
2024-01-15 10:00:11,77.93978183572914,4.59608646240342,48.434483621233596,0.41354390161858817,0.39132568212402635
2024-01-15 10:00:12,75.62765101603183,4.26542118794329,52.25760272680742,0.5264175362401506,0.42461436231817823
2024-01-15 10:00:13,79.72326207486624,4.734256934917161,49.60886513942081,0.40203431086986813,0.44499616663430963
2024-01-15 10:00:14,77.30798895141476,4.472752047117722,53.67832390841718,0.4721810797466768,0.38645488919915566
2024-01-15 10:00:15,82.98817700395513,4.8402244699649835,51.83189474299798,0.48782464450159363,0.42900390901248536
2024-01-15 10:00:16,74.92871010984888,4.197547570149882,52.18151367605356,0.5055303107316348,0.4272412770123022
2024-01-15 10:00:17,81.10220212402565,4.591843477602663,55.82475475515533,0.3835257277601767,0.3945504826578922
2024-01-15 10:00:18,78.39323864238452,4.018696186895441,53.706893010204325,0.4815568827078467,0.4261595456310159
2024-01-15 10:00:19,77.62348027729664,4.217332246130724,52.25115936481851,0.5115011896412563,0.4122949077669874
2024-01-15 10:00:20,80.58238207560211,4.323810693617262,57.465896701648745,0.4844247292599236,0.37881003412411174
2024-01-15 10:00:21,80.91392551553218,4.468171779428633,58.68161328637539,0.5099950639215278,0.38312062534239616
2024-01-15 10:00:22,78.53827986074981,4.109951543378216,56.691670542022806,0.5852560947130155,0.3912890140622331
2024-01-15 10:00:23,79.1931896242735,3.964839733951911,51.03805030868834,0.568638543569394,0.43907559307963506
2024-01-15 10:00:24,79.62481136222247,4.1865241481829205,57.180667759382565,0.5622973781562138,0.42225370001504314
2024-01-15 10:00:25,79.04047625156758,4.105122389814415,54.06372399597554,0.6054461310112994,0.38168689707975484
2024-01-15 10:00:26,78.15090357668295,3.8281638083101037,59.918971114257396,0.5507030884995687,0.37217069723686563
2024-01-15 10:00:27,78.12339576501297,3.5765582939984615,56.029892757259624,0.48777554086568836,0.3470745867311991
2024-01-15 10:00:28,78.11706145963217,3.8026439624453037,57.63399930297828,0.5646522681923102,0.3241518025965105
2024-01-15 10:00:29,79.6556455982173,3.641161766302881,56.4656213664572,0.6246296695852092,0.3405728570693857
2024-01-15 10:00:30,80.36040222534672,3.8951466057976134,55.738324159786316,0.634036472550813,0.42975558620535026
2024-01-15 10:00:31,78.3776681318174,3.4504696070067538,56.48959636330302,0.6276853441942151,0.42520037947868206
2024-01-15 10:00:32,80.7446813845859,3.132663717365108,56.804268087999745,0.6638990574873632,0.37257571902059033
2024-01-15 10:00:33,78.41817622374441,3.8021946762575745,56.26388787596465,0.5502229376878813,0.33632548381436705
2024-01-15 10:00:34,79.39002348488104,3.279368273358698,58.12529282883701,0.6101077144526403,0.3488022506888037
2024-01-15 10:00:35,80.71466708419175,3.34079574932108,54.446735451045996,0.6250554026336412,0.3179325533477123
2024-01-15 10:00:36,80.35851593184451,3.345190918319176,58.450530492476815,0.6458061351297842,0.36365192221967524
2024-01-15 10:00:37,79.16010530817596,2.9249658286230984,59.686012507063964,0.691261411008454,0.35625294750445036
2024-01-15 10:00:38,81.61234945976426,3.3105844979809658,54.70515124931993,0.7034532968634883,0.3258978438510537
2024-01-15 10:00:39,79.62397630044593,3.5495663743288555,57.29318791265356,0.6849924000172392,0.28798885398999
