timestamp,valence,arousal,dominance,eeg_engagement
2024-01-15 10:00:00,0.5125512387347868,0.9532465734430737,0.5444438597313683,0.7408346093235858
2024-01-15 10:00:01,0.507788926681735,0.8570713280316457,0.5438321842859869,0.8193274655851013
2024-01-15 10:00:02,0.6486486134248932,0.9686908620354796,0.43505830266288487,0.8308693185061504
2024-01-15 10:00:03,0.641099271585072,0.9162120911002455,0.5509188453039329,0.8150286072029693
2024-01-15 10:00:04,0.4603181976063558,0.6837253043538432,0.49326450059893445,0.7379716206323665
2024-01-15 10:00:05,0.669838169897006,0.861747896622543,0.534039067904658,0.820505237710718
2024-01-15 10:00:06,0.6874942190958493,0.7349334475975217,0.6259374322368356,0.8931238530065164
2024-01-15 10:00:07,0.7196973000617579,1.030851901424143,0.5600643391662679,0.7152154200968365
2024-01-15 10:00:08,0.6411742507125345,0.9054977776798495,0.5406836256257419,0.6816156603617711
2024-01-15 10:00:09,0.7863600698395268,0.7503697913134171,0.5937693883526929,0.7586128053980242
2024-01-15 10:00:10,0.7154402804430312,0.792452723310113,0.6711060191286949,0.7123812572533066
2024-01-15 10:00:11,0.8621248030710414,0.7962616680019078,0.4955191478169561,0.7186098362379195
2024-01-15 10:00:12,0.7581217295867322,0.8749047845892938,0.5496892550273667,0.6752889297542839
2024-01-15 10:00:13,0.6857955581249288,0.7576709984427812,0.5547191826819373,0.6902092269636406
2024-01-15 10:00:14,0.7757868896614618,0.7034175000817733,0.6199636992545599,0.6416788911908067
2024-01-15 10:00:15,0.6560735019732014,0.8665317069877855,0.7093144175795513,0.638235244587895
2024-01-15 10:00:16,0.7608671091327317,0.8072674247433861,0.6518005142454788,0.6774944771568225
2024-01-15 10:00:17,0.8780952287238817,0.7185274607297757,0.7230430975037541,0.573536293406812
2024-01-15 10:00:18,0.663267919038256,0.8261149644337623,0.7944392020734921,0.612176736306677
2024-01-15 10:00:19,0.6779259344894382,0.9322069185491029,0.6679752276247157,0.6049595940643492
2024-01-15 10:00:20,0.7288779144675093,0.6476683736942181,0.6585579186332514,0.5096228384887247
2024-01-15 10:00:21,0.859358273398092,0.7520828346683007,0.6962302098705646,0.5176741180567273
2024-01-15 10:00:22,0.9024003048799597,0.8458450323232594,0.6985960297711121,0.5405659262185054
2024-01-15 10:00:23,0.961130137268998,0.8018848346138272,0.6928158388285298,0.5033038581442921
2024-01-15 10:00:24,0.9006975479983926,0.7741539016263507,0.6817621599695237,0.49017890502322725
2024-01-15 10:00:25,0.9951383068192525,0.7488900859607003,0.7758017243514068,0.46898863691045983
2024-01-15 10:00:26,0.9398656134106812,0.6171446422764073,0.726642596334045,0.44576181504605406
2024-01-15 10:00:27,1.0861497850214712,0.6156786539486834,0.7973057295408464,0.5157687263239394
2024-01-15 10:00:28,0.9510883935118811,0.7500700761753858,0.7041477204711578,0.48705680045387134
2024-01-15 10:00:29,0.9026728264066678,0.6526373219784127,0.776120862857834,0.476572213767529
2024-01-15 10:00:30,0.9609385402384732,0.7167633970585285,0.6985160149209713,0.44201286423516645
2024-01-15 10:00:31,0.9530021807273743,0.6284009781901165,0.7703326076581211,0.3563610065151626
2024-01-15 10:00:32,0.9827759822795591,0.4646831967246896,0.6376831278361397,0.3647265320107111
2024-01-15 10:00:33,0.9959888429516034,0.6421878924978689,0.6047237384539066,0.27356359137758357
2024-01-15 10:00:34,0.8025658186829017,0.48079485519402665,0.8291497161441632,0.2812754756618336
2024-01-15 10:00:35,0.9033243592010699,0.6864869424601538,0.7686864549787769,0.3459282052056613
2024-01-15 10:00:36,0.8960557881299455,0.41212243182647,0.7514839826290761,0.3497224785122892
2024-01-15 10:00:37,1.029966032974155,0.5949524042432194,0.831469737998084,0.2946109019398614
2024-01-15 10:00:38,0.9213059127182341,0.4584269474730256,0.811833674932344,0.36606210571500347
