timestamp,eda,bvp,temp,stress_label,emotion_label
2024-01-15 10:00:00,2.790488379027974,108.49549180150984,36.35320496399246,0,calm
2024-01-15 10:00:01,3.4701712906602196,108.93996895827358,36.727260564695285,0,calm
2024-01-15 10:00:02,3.586702498174625,109.88618648518435,36.510549692718214,0,calm
2024-01-15 10:00:03,3.752510179426648,103.24675580542261,36.8475926354625,0,calm
2024-01-15 10:00:04,3.4376763364816405,103.46890317375677,36.607136122074806,0,calm
2024-01-15 10:00:05,3.5802900360425935,104.2675997460569,36.50841199894725,0,calm
2024-01-15 10:00:06,3.7684519605825524,103.71063138040151,36.55141397965654,0,calm
2024-01-15 10:00:07,4.379451358811784,101.28228669746736,36.81534733773798,0,calm
2024-01-15 10:00:08,4.696838799460646,107.04876532304544,36.60585460874163,0,calm
2024-01-15 10:00:09,4.797303187864185,98.8192924379033,36.81271241632462,0,calm
2024-01-15 10:00:10,5.194278736522028,99.19556821838566,36.70868605475828,0,calm
2024-01-15 10:00:11,5.230151535468222,97.74515915349176,36.65689366361848,0,calm
2024-01-15 10:00:12,4.712854517761431,95.44662688196401,36.844841338408,0,calm
2024-01-15 10:00:13,5.4327057292714445,100.00299748606821,36.89537748727702,1,stress
2024-01-15 10:00:14,4.3288047404364525,94.17429378179004,36.791425133748035,1,stress
2024-01-15 10:00:15,5.671972864564754,94.69879185435197,36.93438554359919,1,stress
2024-01-15 10:00:16,5.925724398830875,98.60517582815876,36.988251176244894,1,stress
2024-01-15 10:00:17,6.187388012403902,85.43172816670622,37.03380941279161,1,stress
2024-01-15 10:00:18,6.141543777717623,89.388482302503,36.91251521021836,1,stress
2024-01-15 10:00:19,5.660910120804662,85.85437563643774,37.13618034336999,1,stress
2024-01-15 10:00:20,5.93276145301424,81.62334443295312,37.290754130242654,1,stress
2024-01-15 10:00:21,5.965420141909368,81.22378068552746,36.901510501983985,1,stress
2024-01-15 10:00:22,6.0066228476295125,77.67273541157127,36.92936741505086,1,stress
2024-01-15 10:00:23,6.11352457455717,81.2247859673063,36.89344978116447,1,stress
2024-01-15 10:00:24,5.714747961262278,80.77458044747738,37.166454161801965,1,stress
2024-01-15 10:00:25,6.541039944958811,83.38131826913056,37.05641643523358,0,calm
2024-01-15 10:00:26,6.283364848196643,79.36951251660936,37.13858054780515,0,calm
2024-01-15 10:00:27,6.976379385224606,67.76335558016883,37.166476136447876,0,calm
2024-01-15 10:00:28,5.939090955500702,82.21377966358784,37.241376650961975,0,calm
2024-01-15 10:00:29,6.343184546662477,66.5229807575041,37.05058710192095,0,calm
